==================================================
FILE STRUCTURE
                [FILE] 1c29e00ea12687d7ceaaf2c179823e0b419cc5
                [FILE] bdc89963b8d50816a9ca8a4f6cee4f29532622
            [DIR]  3a
                [FILE] 8e53e568799fc67a98142b64c63bffd00515dd
            [DIR]  3b
                [FILE] 0ff69e86b131384f7d83d3dd840aab051419ed
                [FILE] 86b68a50ad53be0cef6fb733a49b77081a34c9
                [FILE] 8839064e30d21812f7e978440c9776827eb094
                [FILE] 8a5d82a7cd4438a89d527f7a7303411d07f7df
            [DIR]  3c
                [FILE] 0b6eafc9e5f5b9ddab238c14d2449333691ee4
                [FILE] 30e9ad8a9faa22393f383b1dc68810e28c7291
                [FILE] f661757fa593eebc82ea89264a905b0f0ff071
            [DIR]  3d
                [FILE] 9be36049191381220a4c13a2b288a5ba9344eb
            [DIR]  3e
                [FILE] 60b2420389acee1dc67098c12ce47e117ae2c4
            [DIR]  3f
                [FILE] 451fe77d7ce7bbda919ae30069816bb9cdd5b7
                [FILE] 4b148bc9e306427c6c2e02042d0d94bee8c46f
                [FILE] 7645328a8f87dc20455e0a8cd7c168b8cf4a7d
            [DIR]  40
                [FILE] 7b33e37d858dc0b960814fc54b4acb680f75cc
            [DIR]  42
                [FILE] ea07b19dc68de6b4e852696f3aeefd8c036a8f
            [DIR]  44
                [FILE] 6f317c561e3a4e4c609b4d6c885e47bc8f7609
                [FILE] 7c21ec6a21b86a184ba18904fe4e4b7efd991a
                [FILE] 7edebd46ded3fc09030230d8c4184873be6bb3
            [DIR]  45
                [FILE] e534e9c4e3eb649751e225d9f86328b08938fe
                [FILE] fcc968a2238b5d9b2549cb1e83dbd250193157
            [DIR]  46
                [FILE] 22b9183938aac84c686c0b52f8d877b1f7b34f
                [FILE] 8ffead0788d057cc341bbbb3148ae4ec756205
                [FILE] b7b254e26958958721fb021e4e3e97adbae266
            [DIR]  49
                [FILE] 83ebfbf792c9f615954bd81a685a2d67c339ad
            [DIR]  4a
                [FILE] 03f7a567263f8aee2fadff065bb6f32f8b0d6a
            [DIR]  4b
                [FILE] c9fa18ecf28b44bdfb640e32e7b8cb57761ebb
                [FILE] dce43e2f4a22c73a3c0cc78135196fadc43280
            [DIR]  4c
                [FILE] f7ac74a4c74d596435386a85f02a6dc9d79e33
            [DIR]  4d
                [FILE] 3d3a974bb15befce159e1efec275653c668328
                [FILE] 918aceba14415dc1910a5f709dc6770dff27e2
                [FILE] a0a64e03101ed20400474bb8dc86f9d66efad8
            [DIR]  4e
                [FILE] 2e76922652a557418c905b587759e44df1b761
            [DIR]  4f
                [FILE] f2c4838eb281f6dfb3550436442b8a31195384
            [DIR]  50
                [FILE] 4326e979ef7101e6ab10f2231cc76bcf1eab7a
            [DIR]  51
                [FILE] eb96a5ec35d062d283409ba189f7d3ffab1432
            [DIR]  52
                [FILE] 5ffe2aa2403ede5dfdf14b016433969aa4acf6
            [DIR]  53
                [FILE] 0037843d413a9e739fb57efbc7a97c9364d690
                [FILE] 9425c75f15c34d0d6bb3e350cdf42d47fa17be
            [DIR]  56
                [FILE] f7a525d130921a960ffdaa7ef2e0a63d6c6ccd
            [DIR]  57
                [FILE] 3831126e517ec5c67aed17406ffbcb79da5a91
                [FILE] 4a6772319dcc497ca8eace722342be2253d69b
                [FILE] 51c97097563ceeb8f5ca9d93de55abf4f620d3
                [FILE] d11d7afb039d0088e74abaf2c3bc3d3a39aa76
                [FILE] ec7e3f0a5c5a0c1b1fea0315882eb32209668f
            [DIR]  5c
                [FILE] f89f664561bf7ae8a166c69b72f98877269a62
            [DIR]  5d
                [FILE] 04f000fe4a47f74d6b775f90cf0983e4fbea62
            [DIR]  5e
                [FILE] a5a8cd26f5f2f14a0f59247325defe7112aef3
                [FILE] b112475990e5e2e4ee86ee24deba4eaa548da8
            [DIR]  5f
                [FILE] 4c62d2e22171e86a83feeadf8dcca6af38d41d
            [DIR]  60
                [FILE] a93bb9671593cc79701e66c25a1399f311054a
                [FILE] c88fd070943a3942da8f17f7872ce456623e7b
            [DIR]  61
                [FILE] 09e0fd038c87537a17f9a6f405613f9e620ef5
            [DIR]  63
                [FILE] 1d32ddbec21778012c3ba91691d20cdf20353d
            [DIR]  64
                [FILE] 06b2efbf465687f243c6c1c6050b31c4b4e29e
                [FILE] 316aaeb1e562ec1f99fa0021f3ae15181f471e
            [DIR]  65
                [FILE] 5992950a9a73aa0ad63c9cc36eb96f541d6547
                [FILE] 6307cf3033e1f9461f4330efb6b2ad61c1c8a4
            [DIR]  66
                [FILE] 8e4de3d21db0d1c154d6340dc63b35643aac5a
            [DIR]  67
                [FILE] 159bfa649b5003f420335cd364751433bc4128
                [FILE] 603a475dda11b017286b8f5ded914bb3bf8eca
            [DIR]  6a
                [FILE] 6ada52ce4f0329d9150dfa5e93db784da40659
                [FILE] a2927a5ebba65af9bba3fa8db37d869609cb42
            [DIR]  6b
                [FILE] 37a47b74d89942107bb3697560252038593555
                [FILE] 3cae8cdd02525fae5b5567b47a67ef46f6c3c1
                [FILE] 607dc2d05b8aeb694744f7170c41c7dba9b70b
                [FILE] b1f308f2193772fe373976d056f8f5b5b7b936
            [DIR]  6c
                [FILE] 093b838266fcdeb19148fca7bd05395ec67378
                [FILE] 80933e26c79035048a017c27841b1bb69de537
                [FILE] a518dcfe168db4ad0c7f3cf8fc333ab05ce602
            [DIR]  6d
                [FILE] 577a7290c749f3c678a37c58a2a43fcba37a82
            [DIR]  6e
                [FILE] 43447417d5fa935b71cde47df87bda004ddd2b
            [DIR]  70
                [FILE] 31b014b0b17675e373faddb5f5da051542c8ce
                [FILE] 5bae4b880d2f34e95fc86454ea022eb7a69cfe
                [FILE] a78d97b840d90e2bf1601988c7b299416e704a
            [DIR]  74
                [FILE] 15758d49df6fc45a09eb887da8bdbee09671aa
                [FILE] f775d683de1f426e3efc27ec67e21c2bfc35fe
            [DIR]  75
                [FILE] 4df6da5214a34ee4c8501112733b2bf35259dc
                [FILE] d7bf2b114c115a1d0eee4b39b53603631d1e0b
            [DIR]  78
                [FILE] 4c76bc967f43ed35b8abef8d3372f0595046aa
            [DIR]  79
                [FILE] 3c51d1a6434bb15c920c3373523dd4ea87efd1
            [DIR]  7a
                [FILE] e94945aea09fc0c4ae39e50e851c6fe5789783
                [FILE] ee184a024694742ab329032a0c26f6b441d45d
            [DIR]  7b
                [FILE] 47030d399816a2f9f9355a22e24690e3bb7bd9
                [FILE] b45db1190ed4cc67065e01c4fa4eb7fd01096a
                [FILE] ce805a7f3251e5fb15f4e1ec5ee0f49cdf9178
                [FILE] f0457ed2e711e3e0b4fa5a4d35d3fc8a622377
            [DIR]  7c
                [FILE] 192ed5a1de243847ee89670411b07c46c5b6cc
                [FILE] 44842aae4cce390e359cb136d6dcafddb23af6
                [FILE] 7dbd1529572318d42c74cb5779e8b55bf55c6c
                [FILE] 92171d22e0fe4a4fc1042a0063d3cf5890413d
            [DIR]  7d
                [FILE] 3924a7e3e646bdc31875183173e6d7da2b3e59
                [FILE] cd49e9bde8cf7c77acc8ad2cc7cb91555627a6
            [DIR]  7f
                [FILE] bbaa5a7afaaff67e92c09fe6ba8e3249ef2ba2
            [DIR]  80
                [FILE] 2e7b3ca5c1aa3685223a5b75eead1ff23894d0
                [FILE] a07176d5a16364c0283e6f70bde40b5c8a4324
            [DIR]  81
                [FILE] b90ca5feda936286f99085dfdb278cf26e407a
            [DIR]  82
                [FILE] 08e0ff2bd66547555efffd1435a0ac666708ed
            [DIR]  83
                [FILE] 5bba45619df3bb8199c12f2c220d73e791d116
                [FILE] 64b0e168d3570c4d31830f6c45103b352ca4be
            [DIR]  84
                [FILE] 8cd7a61f0b614ae32157d2407d2a7c4774c8c5
                [FILE] c6bb189f1113f8545710b54405b2b8f858412f
            [DIR]  85
                [FILE] 201321643c02ded0881bf3566e96c9aee369f3
                [FILE] 2100b3198a53ec86450fa8d9f30d910f0a7860
                [FILE] 391b9b7100ffe65ea1b8438e9373557849b879
                [FILE] 52a56a25f0d0986c263269d31483092c8c7f99
                [FILE] bf0f34827c35b85cd4d4a71e8a8a3980f9dc77
            [DIR]  86
                [FILE] 82780273a74000f4c5b1ddb952d4c79a76e1ea
                [FILE] dc25005ca26f5d7aabae936e48483c0a166d79
                [FILE] eb42a6f9de552d3afc1b2c81a667e3508dfaca
            [DIR]  88
                [FILE] de3e61183989b077a4df5817b2bf23e59386c1
                [FILE] e02e531c099f8af1c0edc0701df85e880482f8
                [FILE] e103d3db0e306bce27552978b62d85520378f8
            [DIR]  8a
                [FILE] 57f134a8ba18b7d8df4f37b1c2fe0e759f7375
            [DIR]  8b
                [FILE] 898ec7d1857ef8dddab071882926fd6dafbf93
                [FILE] a034bff36c899c709ee1be65f58f84512bfe5d
            [DIR]  8d
                [FILE] 1a89381a54366e78f47a1582e1f2a696dba192
                [FILE] 8dfb0781f46ef79b168f8d84b7741752273518
                [FILE] a3531e68c5afb430aa96c33e4be74bb378c9d1
                [FILE] d1513f569efe5b85e2210b59a8a874ef28661a
            [DIR]  8e
                [FILE] 6ab8c2fbcd4a75664345a3ed53eba913f3f1c7
            [DIR]  8f
                [FILE] 30419ada6b66c79a966d2fe3acb3f176524794
            [DIR]  90
                [FILE] 83efb1114f7415ef8d237a05a2300fdd76b35a
            [DIR]  91
                [FILE] c40eae59a28ba8d8f7f2c4e046b1cf63ff729a
            [DIR]  92
                [FILE] 5db3edc1005f766d0f7a11db421cb242314544
                [FILE] 99edefa705577e693b81d074f4d714e0a87b91
            [DIR]  93
                [FILE] 8ab5ffb8e407dfacb7709eeb8b1888de9e2242
            [DIR]  94
                [FILE] 7c98e25626104c5bfb3582adec051e98d7168f
                [FILE] b10065c054e1302912b94898571d007a5b6401
            [DIR]  95
                [FILE] f38974e63b479fa501abebc63f1cc531e0cfe5
            [DIR]  96
                [FILE] 27764b76dac86835c2d48c1be4082eb177e700
                [FILE] 4e77b8808f6f84fa5d3b7bbbe6d8c41be9fb8f
            [DIR]  97
                [FILE] 20064766a17c1e717887faea3d3c03d318871e
                [FILE] 4d96f0c509a683e6a64b2ecffd372e37193922
                [FILE] 783184f990b80b15129d8bdadf881129ebeeb0
            [DIR]  9c
                [FILE] 46df3cdb530e8e5ca8d9986487cefae625cf47
                [FILE] c9a553e5f4fcb6f7211c580a336ff80e405056
            [DIR]  9e
                [FILE] cdeafe17ddd7fc074b2247c9758d545df3cef7
            [DIR]  a0
                [FILE] 509b9725f43865b649828358b778fbf4a4ed0f
            [DIR]  a1
                [FILE] 19c357ee6f41f6d8af771691b02ee4849c211c
                [FILE] 474d34d53893e4275783ff51d104da1f1a677f
                [FILE] e2352cb9cf5f0681d6d8171a2d029e778c717f
            [DIR]  a4
                [FILE] 442f1a15ced2945b780b6ba4951e777743d405
            [DIR]  a5
                [FILE] a3369331fb437f6458b5851f26683bca9b84ac
                [FILE] c26b37bf23432b671e3f4162f69181996225ce
                [FILE] fe0c52049653faa1a72633acce1d526cffee3d
            [DIR]  a9
                [FILE] 58305889920f8a9ce854be99dc517d0ea72e6f
            [DIR]  aa
                [FILE] 555036dd609bdec241642f4b04167623d0cfea
            [DIR]  ab
                [FILE] 752822ea7235e3a8400eb86c5fb3a66cb85c72
            [DIR]  ac
                [FILE] 33938c2fb69e56cd21de702c07222516acc323
                [FILE] dbd12e5f60829c970f10c3e625698c8c10c2e0
            [DIR]  ad
                [FILE] 6b99cfe3102d47f142fcc1571e5590a85307c6
                [FILE] abf6b6de5f249837deb799a67463ba4ac30c03
            [DIR]  af
                [FILE] 12c06a7ce5d69001688f53d4f3c1e336210696
                [FILE] 4ff9e0cb178d39a02951071f22fe7a735783a2
                [FILE] a49ba56a57ce29b41abb3036935a3b9372798f
            [DIR]  b0
                [FILE] b83dbe4c874735dacf3782f792af74b17d977d
                [FILE] caf38bd451ede90d2d045d60e8c60fb7a9b00c
            [DIR]  b1
                [FILE] 1b9df80e756fb93b7afa74569deefc3ef9d17c
                [FILE] 2b40f6ad3ed5edf86225d7081b3247bcbf5be2
                [FILE] 8742497f6e559e1d29678d2956a9f8c6e477da
                [FILE] ea8987df0e93d936434baea543422ddad9bc69
                [FILE] f1928036a969b9b47a9716c3b2b576affed89f
            [DIR]  b2
                [FILE] 09024036e25dad0889b6decde483290a169b16
                [FILE] 3dc45961a4d4509e5669c19b03f07544efb3eb
            [DIR]  b3
                [FILE] 919a7a611be8f68c37e70a070731749cea64cd
            [DIR]  b7
                [FILE] 62b47c8942498d5d4be1edc30ca4ae555c805f
            [DIR]  b8
                [FILE] e30d457923b85f08af926d6e990f9cad3cacfd
            [DIR]  bb
                [FILE] 0ba7885176432f4e0e8ce2be773b4a8e87293c
                [FILE] 6a587085746c7c9914296952ef617305e1d6f5
            [DIR]  bc
                [FILE] 60fc137840469e8aa48b792779998c191a8d79
            [DIR]  bd
                [FILE] 09a99ab9ef43bb42481c742c9f3d3526a0d097
                [FILE] 3736bcf3c034d278641c656032dc4eeeca1345
                [FILE] 3d969f1c593ed1e1e9f1cdbe35efb9e697994e
                [FILE] 4b563a456c71660ebaabe03f150edcfe91e5ef
                [FILE] 9a3f08a84cb3bdad92b2317d6282197431662b
            [DIR]  be
                [FILE] 4e4a86f40add603d36a2298ce19063beeb4823
                [FILE] 5ad0ca2717796be50137e2fb46e2dc8af96b14
                [FILE] 7e434c4ab34c183c141e60d6a366f6ee07081b
                [FILE] d4bed42e3cee013f961d3e7e240e864ccb8aac
                [FILE] e4aabc0b6e418be7b84ae0aaebac423e97fa47
            [DIR]  bf
                [FILE] 6603f99e5f451c3a3515f7036a7e5a1e79d2e4
            [DIR]  c2
                [FILE] 4f5a2aea7146bcb45f53962da72dee748fc529
            [DIR]  c3
                [FILE] 94d34ce55be5f8b35a222fbe222e50f6bf810d
                [FILE] e54fc0c055adbbddd2a82122ce1805c726e4f0
            [DIR]  c6
                [FILE] 2626d5b65324f366552a7698622e2ed0e072e9
                [FILE] 5bde0aff0da2fe48acc62339796d76b6babd16
                [FILE] 94a16b00ba82db40b147939455bf9fc57447c0
            [DIR]  c7
                [FILE] b8351e0abbd7677c276cb2767e23851a96615b
            [DIR]  c8
                [FILE] 2cb703412730dea522e814e242fa5697e920aa
                [FILE] c426a9cd5f6543484929450590cf806d7175da
                [FILE] e27491e988472d18e2b1350bee954f13d0ceb3
            [DIR]  ca
                [FILE] 088241779ffad84510c753411385abc2694fa4
            [DIR]  cd
                [FILE] 0940ca06f31935393e76b1e942c4756e10419e
                [FILE] d6511e8a5217a192083f7e603d0e5375d5e1dc
            [DIR]  ce
                [FILE] 869edf4e23d2457ce173f53326e4774c997175
            [DIR]  cf
                [FILE] 2e06821b89910424ddb7450491398a0ea54b4a
            [DIR]  d0
                [FILE] 5b0d784fb7293a95e5183e08adbc90efbfdc77
            [DIR]  d1
                [FILE] c4912738fa93ecf8fbbb4f429f1dec4463eac0
            [DIR]  d3
                [FILE] 7ecdbd26d6b06afccc56da01b76f493cb03530
                [FILE] 98e98d4d87f0cb3ba63793e06248c872076ff9
            [DIR]  d5
                [FILE] c70a6f1583eb211b7a16079b4627d2966ae9a1
            [DIR]  d6
                [FILE] 0c5ebb5a8cc36409b2f164541fd68f38a37ee2
            [DIR]  d8
                [FILE] 23a62b77b6fd49559b56f17691a2e6edd55bb2
                [FILE] ffc45259e7fd6ce11d35f9a97d166eeb7d0e43
            [DIR]  d9
                [FILE] 9beef8eeb7dc04ab7393b73deee46ff44ab709
            [DIR]  dd
                [FILE] cb576e73f188989e3ecf2915ccfdf6e3b72d6d
            [DIR]  de
                [FILE] 9a3a5f1358461f518af66f3c7517fab6dd0a4e
                [FILE] c5c32539af38cefa1d07f16838c00bc1a0af8e
                [FILE] e700e04634823e964c0eb2b980e73589ec84a8
            [DIR]  e0
                [FILE] 70fa8e64299345a50913ef8da96f0f56b41a6f
                [FILE] e62142c9b62e61cda33d775ae83797adee4d44
            [DIR]  e1
                [FILE] 17ff1e24a8b988feaf5ca9b2a4f80fc68238f2
            [DIR]  e3
                [FILE] f1d677aa90c8bedc3251e5865fd54149b5af31
            [DIR]  e4
                [FILE] da2e976ca3df9bf7d553929e0d170f90ead43b
            [DIR]  e5
                [FILE] 07079fabf7a964035288780820e2ca7b8da8f1
                [FILE] 56f0145f8a09c940b9a0fe510a0ede2f02ca46
            [DIR]  e8
                [FILE] 11a5ca5c2f13c15c44b07beeaf1f4f1f91edd1
                [FILE] 4e744a34c5e049bd93b4706cdd21890a12d0ae
            [DIR]  ed
                [FILE] 771fc7c17923f4a675180153a93b177acbd31d
                [FILE] bad135f01be49f4241b2ffd4f3283d37896394
            [DIR]  ee
                [FILE] 180b92627e07378aa602862b622e298b020705
                [FILE] dd8d4303aecb323e40d7416dcf2f46dac104db
            [DIR]  ef
                [FILE] 4ff7e9564389df6aa56a62b11a60a9dd138c34
            [DIR]  f0
                [FILE] fc0a4fdf48d9fa617398c0b8e94dcc715d57e0
            [DIR]  f1
                [FILE] 01453499bda3ca0333ab70cbee8f2e1a25e753
                [FILE] bd20a510dbc3b22511d3e6961e45c27d7afd01
            [DIR]  f2
                [FILE] eb185ac9c6dd50672bce6d619e9a7c5dffd647
            [DIR]  f3
                [FILE] 07c5d5c47d9948ba616936899878f5e2fe9c22
                [FILE] c538899263a5aac25687932354878428e83666
            [DIR]  f6
                [FILE] 59a6061fb8f91a0dac8dab25faf6faba4443e0
            [DIR]  f7
                [FILE] 33bccaa6f36d5938e7496395179228f94c18b4
                [FILE] 4b6a9c967c02d8a30a7a1a7e95cb1a0769b375
                [FILE] f49c565f207a0dd9037deb3951517185c995ad
            [DIR]  f8
                [FILE] 936c9a3e0d2122992f3692209307fc4838ad4e
                [FILE] a2e8487fec66416ea006e17de71ebf66564f2c
            [DIR]  f9
                [FILE] 31017664c1c9dbec2db8ec7c1c6ed86c434e41
                [FILE] 5f1ef1a058532e4474bed546cae58f06599731
                [FILE] 86de0a0f2d297e804c861886af9343a9e14cef
            [DIR]  fa
                [FILE] 0a8ade62b473887644e738d3a2dc9d0494d4ac
                [FILE] 58743209326cdbd6101f80d974553d81bebbe9
                [FILE] bcdf2a5e05ec1080bd55a611b49592e710b2e8
                [FILE] ccbaf6baeda9bf66498d5a2bde4320144f8ad0
            [DIR]  fb
                [FILE] 3a231016f3e269ad4ff07228d37e65207962f8
                [FILE] c141961ebd8bc5d9431122d3a3919ac340f0d9
                [FILE] c3dcf147369febc82584ec64c7737a65c85028
                [FILE] e60c0e46a9a15d1faba4e0c21a001e471b3fff
            [DIR]  fc
                [FILE] 9b5d7b24278fbd4892df56cb2be3f97a0a21f5
                [FILE] 9ea43d79a2e6498125c7babacffd9340623233
                [FILE] aa5124e050aa3172bfd3c01d578f3bd6aee427
            [DIR]  fd
                [FILE] 53dba4e1c17e1ba292f22d5869490fcd6aeced
            [DIR]  fe
                [FILE] 38d405adaa2f572dbb0600a6973299ef46b325
                [FILE] ec285ccaa6bb8415d8524628d6eb9b3c875a58
            [DIR]  ff
                [FILE] cdd9fe6bf7f76053ba4d5eb105f1f53c6f3925
                [FILE] efd24d7dda125252e490d749e2eb5a166192dc
            [DIR]  info
                [DIR]  commit-graphs
                    [FILE] commit-graph-chain
                    [FILE] graph-924dc4666de7b3b8fbb7e3694b41e24e20509eb7.graph
                [FILE] packs
            [DIR]  pack
                [FILE] multi-pack-index
                [FILE] pack-c9ff4e498361040d40c6014f7ceb4d0296c29ef9.idx
                [FILE] pack-c9ff4e498361040d40c6014f7ceb4d0296c29ef9.pack
                [FILE] pack-c9ff4e498361040d40c6014f7ceb4d0296c29ef9.rev
        [DIR]  refs
            [DIR]  heads
                [DIR]  feature
                    [FILE] Asset-implementation
                    [FILE] core-implementation
                [FILE] develop
                [FILE] main
            [DIR]  remotes
                [DIR]  origin
                    [DIR]  feature
                        [FILE] Asset-implementation
                        [FILE] core-implementation
                    [FILE] develop
                    [FILE] HEAD
                    [FILE] main
            [DIR]  tags
                [DIR]  checkpoint
                    [FILE] core-impl-merged
                [FILE] v0.1.0-architecture-complete
        [FILE] COMMIT_EDITMSG
        [FILE] config
        [FILE] description
        [FILE] FETCH_HEAD
        [FILE] HEAD
        [FILE] index
        [FILE] ms-persist.xml
        [FILE] ORIG_HEAD
    [DIR]  .github
        [DIR]  workflows
    [DIR]  .vs
        [DIR]  MachineryManagerEnterprise
            [DIR]  CopilotIndices
                [DIR]  18.8.1096.64007
                    [FILE] CodeChunks.db
                    [FILE] SemanticSymbols.db
        [DIR]  MachineryManagerEnterprise.slnx
            [DIR]  config
                [FILE] applicationhost.config
            [DIR]  copilot-chat
                [DIR]  abeef7bf
                    [DIR]  sessions
            [DIR]  DesignTimeBuild
                [FILE] .dtbcache.v2
            [DIR]  FileContentIndex
                [FILE] 4a791a1a-6f56-41ce-84d4-d1a82d234bec.vsidx
                [FILE] c8d0827f-f1bf-4681-941a-1fabd0fbc96e.vsidx
                [FILE] e45c4256-080a-4133-8e40-2f1ba1a00067.vsidx
                [FILE] eeb3379c-cfbb-43c8-a5dc-286493d92bc4.vsidx
            [DIR]  v18
                [FILE] .futdcache.v2
                [FILE] .suo
                [FILE] DocumentLayout.backup.json
                [FILE] DocumentLayout.json
                [FILE] fileList.bin
        [DIR]  ProjectEvaluation
            [FILE] machinerymanagerenterprise.metadata.v10.bin
